year_th,table_id,commod,attribute,value,unit,note
2567,4.12,ลิ้นจี่,ผลผลิตต่อไร่,168,กก./ไร่,p
2567,4.12,ลิ้นจี่,ราคาที่เกษตรกรขายได้,63.85,บาท/กก.,
2567,4.12,ลิ้นจี่,มูลค่าของผลผลิต,915,ล้านบาท,
2558,4.14,ลองกอง,เนื้อที่ยืนต้น,355,พันไร่,
2558,4.14,ลองกอง,เนื้อที่ให้ผล,328,พันไร่,
2558,4.14,ลองกอง,ผลผลิต,124,พันตัน,
2558,4.14,ลองกอง,ผลผลิตต่อไร่,378,กก./ไร่,
2558,4.14,ลองกอง,ราคาที่เกษตรกรขายได้,33.1,บาท/กก.,
2558,4.14,ลองกอง,มูลค่าของผลผลิต,4095,ล้านบาท,
2559,4.14,ลองกอง,เนื้อที่ยืนต้น,323,พันไร่,
2559,4.14,ลองกอง,เนื้อที่ให้ผล,301,พันไร่,
2559,4.14,ลองกอง,ผลผลิต,111,พันตัน,
2559,4.14,ลองกอง,ผลผลิตต่อไร่,369,กก./ไร่,
2559,4.14,ลองกอง,ราคาที่เกษตรกรขายได้,42.91,บาท/กก.,
2559,4.14,ลองกอง,มูลค่าของผลผลิต,4763,ล้านบาท,
2560,4.14,ลองกอง,เนื้อที่ยืนต้น,293,พันไร่,
2560,4.14,ลองกอง,เนื้อที่ให้ผล,274,พันไร่,
2560,4.14,ลองกอง,ผลผลิต,51,พันตัน,
2560,4.14,ลองกอง,ผลผลิตต่อไร่,184,กก./ไร่,
2560,4.14,ลองกอง,ราคาที่เกษตรกรขายได้,39.75,บาท/กก.,
2560,4.14,ลองกอง,มูลค่าของผลผลิต,2009,ล้านบาท,
2561,4.14,ลองกอง,เนื้อที่ยืนต้น,269,พันไร่,
2561,4.14,ลองกอง,เนื้อที่ให้ผล,254,พันไร่,
2561,4.14,ลองกอง,ผลผลิต,75,พันตัน,
2561,4.14,ลองกอง,ผลผลิตต่อไร่,294,กก./ไร่,
2561,4.14,ลองกอง,ราคาที่เกษตรกรขายได้,36.87,บาท/กก.,
2561,4.14,ลองกอง,มูลค่าของผลผลิต,2752,ล้านบาท,
2562,4.14,ลองกอง,เนื้อที่ยืนต้น,246,พันไร่,
2562,4.14,ลองกอง,เนื้อที่ให้ผล,236,พันไร่,
2562,4.14,ลองกอง,ผลผลิต,119,พันตัน,
2562,4.14,ลองกอง,ผลผลิตต่อไร่,502,กก./ไร่,
2562,4.14,ลองกอง,ราคาที่เกษตรกรขายได้,35.34,บาท/กก.,
2562,4.14,ลองกอง,มูลค่าของผลผลิต,4192,ล้านบาท,
2563,4.14,ลองกอง,เนื้อที่ยืนต้น,229,พันไร่,
2563,4.14,ลองกอง,เนื้อที่ให้ผล,223,พันไร่,
2563,4.14,ลองกอง,ผลผลิต,74,พันตัน,
2563,4.14,ลองกอง,ผลผลิตต่อไร่,334,กก./ไร่,
2563,4.14,ลองกอง,ราคาที่เกษตรกรขายได้,38.69,บาท/กก.,
2563,4.14,ลองกอง,มูลค่าของผลผลิต,2877,ล้านบาท,
2564,4.14,ลองกอง,เนื้อที่ยืนต้น,213,พันไร่,
2564,4.14,ลองกอง,เนื้อที่ให้ผล,207,พันไร่,
2564,4.14,ลองกอง,ผลผลิต,76,พันตัน,
2564,4.14,ลองกอง,ผลผลิตต่อไร่,368,กก./ไร่,
2564,4.14,ลองกอง,ราคาที่เกษตรกรขายได้,32.09,บาท/กก.,
2564,4.14,ลองกอง,มูลค่าของผลผลิต,2449,ล้านบาท,
2565,4.14,ลองกอง,เนื้อที่ยืนต้น,198,พันไร่,
2565,4.14,ลองกอง,เนื้อที่ให้ผล,193,พันไร่,
2565,4.14,ลองกอง,ผลผลิต,42,พันตัน,
2565,4.14,ลองกอง,ผลผลิตต่อไร่,219,กก./ไร่,
2565,4.14,ลองกอง,ราคาที่เกษตรกรขายได้,46.83,บาท/กก.,
2565,4.14,ลองกอง,มูลค่าของผลผลิต,1979,ล้านบาท,
2566,4.14,ลองกอง,เนื้อที่ยืนต้น,168,พันไร่,
2566,4.14,ลองกอง,เนื้อที่ให้ผล,162,พันไร่,
2566,4.14,ลองกอง,ผลผลิต,64,พันตัน,
2566,4.14,ลองกอง,ผลผลิตต่อไร่,393,กก./ไร่,
2566,4.14,ลองกอง,ราคาที่เกษตรกรขายได้,37.33,บาท/กก.,
2566,4.14,ลองกอง,มูลค่าของผลผลิต,2376,ล้านบาท,
2567,4.14,ลองกอง,เนื้อที่ยืนต้น,158,พันไร่,p
2567,4.14,ลองกอง,เนื้อที่ให้ผล,152,พันไร่,p
2567,4.14,ลองกอง,ผลผลิต,47,พันตัน,p
2567,4.14,ลองกอง,ผลผลิตต่อไร่,310,กก./ไร่,p
2567,4.14,ลองกอง,ราคาที่เกษตรกรขายได้,29.85,บาท/กก.,
2567,4.14,ลองกอง,มูลค่าของผลผลิต,1411,ล้านบาท,
2558,4.2,สับปะรดปัตตาเวีย,เนื้อที่เพาะปลูก,455,พันไร่,
2558,4.2,สับปะรดปัตตาเวีย,เนื้อที่เก็บเกี่ยว,447,พันไร่,
2558,4.2,สับปะรดปัตตาเวีย,ผลผลิต,1825,พันตัน,
2558,4.2,สับปะรดปัตตาเวีย,ผลผลิตต่อไร่,4085,กก./ไร่,
2558,4.2,สับปะรดปัตตาเวีย,ราคาที่เกษตรกรขายได้,10.29,บาท/กก.,
2558,4.2,สับปะรดปัตตาเวีย,มูลค่าของผลผลิต,18781,ล้านบาท,
2559,4.2,สับปะรดปัตตาเวีย,เนื้อที่เพาะปลูก,504,พันไร่,
2559,4.2,สับปะรดปัตตาเวีย,เนื้อที่เก็บเกี่ยว,493,พันไร่,
2559,4.2,สับปะรดปัตตาเวีย,ผลผลิต,2014,พันตัน,
2559,4.2,สับปะรดปัตตาเวีย,ผลผลิตต่อไร่,4082,กก./ไร่,
2559,4.2,สับปะรดปัตตาเวีย,ราคาที่เกษตรกรขายได้,10.18,บาท/กก.,
2559,4.2,สับปะรดปัตตาเวีย,มูลค่าของผลผลิต,20499,ล้านบาท,
2560,4.2,สับปะรดปัตตาเวีย,เนื้อที่เพาะปลูก,566,พันไร่,
2560,4.2,สับปะรดปัตตาเวีย,เนื้อที่เก็บเกี่ยว,558,พันไร่,
2560,4.2,สับปะรดปัตตาเวีย,ผลผลิต,2328,พันตัน,
2560,4.2,สับปะรดปัตตาเวีย,ผลผลิตต่อไร่,4173,กก./ไร่,
2560,4.2,สับปะรดปัตตาเวีย,ราคาที่เกษตรกรขายได้,4.95,บาท/กก.,
2560,4.2,สับปะรดปัตตาเวีย,มูลค่าของผลผลิต,11525,ล้านบาท,
2561,4.2,สับปะรดปัตตาเวีย,เนื้อที่เพาะปลูก,576,พันไร่,
2561,4.2,สับปะรดปัตตาเวีย,เนื้อที่เก็บเกี่ยว,568,พันไร่,
2561,4.2,สับปะรดปัตตาเวีย,ผลผลิต,2351,พันตัน,
2561,4.2,สับปะรดปัตตาเวีย,ผลผลิตต่อไร่,4136,กก./ไร่,
2561,4.2,สับปะรดปัตตาเวีย,ราคาที่เกษตรกรขายได้,2.97,บาท/กก.,
2561,4.2,สับปะรดปัตตาเวีย,มูลค่าของผลผลิต,6982,ล้านบาท,
2562,4.2,สับปะรดปัตตาเวีย,เนื้อที่เพาะปลูก,491,พันไร่,
2562,4.2,สับปะรดปัตตาเวีย,เนื้อที่เก็บเกี่ยว,485,พันไร่,
2562,4.2,สับปะรดปัตตาเวีย,ผลผลิต,1825,พันตัน,
2562,4.2,สับปะรดปัตตาเวีย,ผลผลิตต่อไร่,3760,กก./ไร่,
2562,4.2,สับปะรดปัตตาเวีย,ราคาที่เกษตรกรขายได้,5.91,บาท/กก.,
2562,4.2,สับปะรดปัตตาเวีย,มูลค่าของผลผลิต,10787,ล้านบาท,
2563,4.2,สับปะรดปัตตาเวีย,เนื้อที่เพาะปลูก,454,พันไร่,
2563,4.2,สับปะรดปัตตาเวีย,เนื้อที่เก็บเกี่ยว,450,พันไร่,
2563,4.2,สับปะรดปัตตาเวีย,ผลผลิต,1681,พันตัน,
2563,4.2,สับปะรดปัตตาเวีย,ผลผลิตต่อไร่,3737,กก./ไร่,
2563,4.2,สับปะรดปัตตาเวีย,ราคาที่เกษตรกรขายได้,10.68,บาท/กก.,
2563,4.2,สับปะรดปัตตาเวีย,มูลค่าของผลผลิต,17950,ล้านบาท,
2564,4.2,สับปะรดปัตตาเวีย,เนื้อที่เพาะปลูก,465,พันไร่,
2564,4.2,สับปะรดปัตตาเวีย,เนื้อที่เก็บเกี่ยว,459,พันไร่,
2564,4.2,สับปะรดปัตตาเวีย,ผลผลิต,1751,พันตัน,
2564,4.2,สับปะรดปัตตาเวีย,ผลผลิตต่อไร่,3811,กก./ไร่,
2564,4.2,สับปะรดปัตตาเวีย,ราคาที่เกษตรกรขายได้,6.16,บาท/กก.,
2564,4.2,สับปะรดปัตตาเวีย,มูลค่าของผลผลิต,10784,ล้านบาท,
2565,4.2,สับปะรดปัตตาเวีย,เนื้อที่เพาะปลูก,452,พันไร่,
2565,4.2,สับปะรดปัตตาเวีย,เนื้อที่เก็บเกี่ยว,447,พันไร่,
2565,4.2,สับปะรดปัตตาเวีย,ผลผลิต,1714,พันตัน,
2565,4.2,สับปะรดปัตตาเวีย,ผลผลิตต่อไร่,3835,กก./ไร่,
2565,4.2,สับปะรดปัตตาเวีย,ราคาที่เกษตรกรขายได้,6.55,บาท/กก.,
2565,4.2,สับปะรดปัตตาเวีย,มูลค่าของผลผลิต,11228,ล้านบาท,
2566,4.2,สับปะรดปัตตาเวีย,เนื้อที่เพาะปลูก,349,พันไร่,
2566,4.2,สับปะรดปัตตาเวีย,เนื้อที่เก็บเกี่ยว,338,พันไร่,
2566,4.2,สับปะรดปัตตาเวีย,ผลผลิต,1249,พันตัน,
2566,4.2,สับปะรดปัตตาเวีย,ผลผลิตต่อไร่,3691,กก./ไร่,
2566,4.2,สับปะรดปัตตาเวีย,ราคาที่เกษตรกรขายได้,8.5,บาท/กก.,
2566,4.2,สับปะรดปัตตาเวีย,มูลค่าของผลผลิต,10620,ล้านบาท,
2567,4.2,สับปะรดปัตตาเวีย,เนื้อที่เพาะปลูก,312,พันไร่,p
2567,4.2,สับปะรดปัตตาเวีย,เนื้อที่เก็บเกี่ยว,299,พันไร่,p
2567,4.2,สับปะรดปัตตาเวีย,ผลผลิต,1092,พันตัน,p
2567,4.2,สับปะรดปัตตาเวีย,ผลผลิตต่อไร่,3647,กก./ไร่,p
2567,4.2,สับปะรดปัตตาเวีย,ราคาที่เกษตรกรขายได้,11.88,บาท/กก.,
2567,4.2,สับปะรดปัตตาเวีย,มูลค่าของผลผลิต,12973,ล้านบาท,
2558,4.4,ลำไย,เนื้อที่ยืนต้น,1524,พันไร่,
2558,4.4,ลำไย,เนื้อที่ให้ผล,1363,พันไร่,
2558,4.4,ลำไย,ผลผลิต,1032,พันตัน,
2558,4.4,ลำไย,ผลผลิตต่อไร่,758,กก./ไร่,
2558,4.4,ลำไย,ราคาที่เกษตรกรขายได้,28.57,บาท/กก.,
2558,4.4,ลำไย,มูลค่าของผลผลิต,29491,ล้านบาท,
2559,4.4,ลำไย,เนื้อที่ยืนต้น,1572,พันไร่,
2559,4.4,ลำไย,เนื้อที่ให้ผล,1409,พันไร่,
2559,4.4,ลำไย,ผลผลิต,878,พันตัน,
2559,4.4,ลำไย,ผลผลิตต่อไร่,623,กก./ไร่,
2559,4.4,ลำไย,ราคาที่เกษตรกรขายได้,33.24,บาท/กก.,
2559,4.4,ลำไย,มูลค่าของผลผลิต,29199,ล้านบาท,
2560,4.4,ลำไย,เนื้อที่ยืนต้น,1578,พันไร่,
2560,4.4,ลำไย,เนื้อที่ให้ผล,1452,พันไร่,
2560,4.4,ลำไย,ผลผลิต,1201,พันตัน,
2560,4.4,ลำไย,ผลผลิตต่อไร่,827,กก./ไร่,
2560,4.4,ลำไย,ราคาที่เกษตรกรขายได้,22.85,บาท/กก.,
2560,4.4,ลำไย,มูลค่าของผลผลิต,27438,ล้านบาท,
2561,4.4,ลำไย,เนื้อที่ยืนต้น,1616,พันไร่,
2561,4.4,ลำไย,เนื้อที่ให้ผล,1512,พันไร่,
2561,4.4,ลำไย,ผลผลิต,1247,พันตัน,
2561,4.4,ลำไย,ผลผลิตต่อไร่,824,กก./ไร่,
2561,4.4,ลำไย,ราคาที่เกษตรกรขายได้,26.72,บาท/กก.,
2561,4.4,ลำไย,มูลค่าของผลผลิต,33307,ล้านบาท,
2562,4.4,ลำไย,เนื้อที่ยืนต้น,1686,พันไร่,
2562,4.4,ลำไย,เนื้อที่ให้ผล,1537,พันไร่,
2562,4.4,ลำไย,ผลผลิต,1176,พันตัน,
2562,4.4,ลำไย,ผลผลิตต่อไร่,765,กก./ไร่,
2562,4.4,ลำไย,ราคาที่เกษตรกรขายได้,26.31,บาท/กก.,
2562,4.4,ลำไย,มูลค่าของผลผลิต,30951,ล้านบาท,
2563,4.4,ลำไย,เนื้อที่ยืนต้น,1737,พันไร่,
2563,4.4,ลำไย,เนื้อที่ให้ผล,1584,พันไร่,
2563,4.4,ลำไย,ผลผลิต,1183,พันตัน,
2563,4.4,ลำไย,ผลผลิตต่อไร่,747,กก./ไร่,
2563,4.4,ลำไย,ราคาที่เกษตรกรขายได้,22.28,บาท/กก.,
2563,4.4,ลำไย,มูลค่าของผลผลิต,26349,ล้านบาท,
2564,4.4,ลำไย,เนื้อที่ยืนต้น,1749,พันไร่,
2564,4.4,ลำไย,เนื้อที่ให้ผล,1650,พันไร่,
2564,4.4,ลำไย,ผลผลิต,1567,พันตัน,
2564,4.4,ลำไย,ผลผลิตต่อไร่,950,กก./ไร่,
2564,4.4,ลำไย,ราคาที่เกษตรกรขายได้,21.65,บาท/กก.,
2564,4.4,ลำไย,มูลค่าของผลผลิต,33927,ล้านบาท,
2565,4.4,ลำไย,เนื้อที่ยืนต้น,1739,พันไร่,
2565,4.4,ลำไย,เนื้อที่ให้ผล,1693,พันไร่,
2565,4.4,ลำไย,ผลผลิต,1555,พันตัน,
2565,4.4,ลำไย,ผลผลิตต่อไร่,919,กก./ไร่,
2565,4.4,ลำไย,ราคาที่เกษตรกรขายได้,20,บาท/กก.,
2565,4.4,ลำไย,มูลค่าของผลผลิต,31107,ล้านบาท,
2566,4.4,ลำไย,เนื้อที่ยืนต้น,1696,พันไร่,
2566,4.4,ลำไย,เนื้อที่ให้ผล,1666,พันไร่,
2566,4.4,ลำไย,ผลผลิต,1415,พันตัน,
2566,4.4,ลำไย,ผลผลิตต่อไร่,849,กก./ไร่,
2566,4.4,ลำไย,ราคาที่เกษตรกรขายได้,30.83,บาท/กก.,
2566,4.4,ลำไย,มูลค่าของผลผลิต,43624,ล้านบาท,
2567,4.4,ลำไย,เนื้อที่ยืนต้น,1663,พันไร่,p
2567,4.4,ลำไย,เนื้อที่ให้ผล,1645,พันไร่,p
2567,4.4,ลำไย,ผลผลิต,1420,พันตัน,p
2567,4.4,ลำไย,ผลผลิตต่อไร่,864,กก./ไร่,p
2567,4.4,ลำไย,ราคาที่เกษตรกรขายได้,27.94,บาท/กก.,
2567,4.4,ลำไย,มูลค่าของผลผลิต,39675,ล้านบาท,
2558,4.6,เงาะ,เนื้อที่ยืนต้น,277,พันไร่,
2558,4.6,เงาะ,เนื้อที่ให้ผล,261,พันไร่,
2558,4.6,เงาะ,ผลผลิต,285,พันตัน,
2558,4.6,เงาะ,ผลผลิตต่อไร่,1092,กก./ไร่,
2558,4.6,เงาะ,ราคาที่เกษตรกรขายได้,22.07,บาท/กก.,
2558,4.6,เงาะ,มูลค่าของผลผลิต,6281,ล้านบาท,
2559,4.6,เงาะ,เนื้อที่ยืนต้น,265,พันไร่,
2559,4.6,เงาะ,เนื้อที่ให้ผล,249,พันไร่,
2559,4.6,เงาะ,ผลผลิต,191,พันตัน,
2559,4.6,เงาะ,ผลผลิตต่อไร่,766,กก./ไร่,
2559,4.6,เงาะ,ราคาที่เกษตรกรขายได้,34.2,บาท/กก.,
2559,4.6,เงาะ,มูลค่าของผลผลิต,6517,ล้านบาท,
2560,4.6,เงาะ,เนื้อที่ยืนต้น,256,พันไร่,
2560,4.6,เงาะ,เนื้อที่ให้ผล,243,พันไร่,
2560,4.6,เงาะ,ผลผลิต,248,พันตัน,
2560,4.6,เงาะ,ผลผลิตต่อไร่,1021,กก./ไร่,
2560,4.6,เงาะ,ราคาที่เกษตรกรขายได้,25.39,บาท/กก.,
2560,4.6,เงาะ,มูลค่าของผลผลิต,6293,ล้านบาท,
2561,4.6,เงาะ,เนื้อที่ยืนต้น,239,พันไร่,
2561,4.6,เงาะ,เนื้อที่ให้ผล,224,พันไร่,
2561,4.6,เงาะ,ผลผลิต,260,พันตัน,
2561,4.6,เงาะ,ผลผลิตต่อไร่,1162,กก./ไร่,
2561,4.6,เงาะ,ราคาที่เกษตรกรขายได้,23.14,บาท/กก.,
2561,4.6,เงาะ,มูลค่าของผลผลิต,6011,ล้านบาท,
2562,4.6,เงาะ,เนื้อที่ยืนต้น,233,พันไร่,
2562,4.6,เงาะ,เนื้อที่ให้ผล,214,พันไร่,
2562,4.6,เงาะ,ผลผลิต,280,พันตัน,
2562,4.6,เงาะ,ผลผลิตต่อไร่,1311,กก./ไร่,
2562,4.6,เงาะ,ราคาที่เกษตรกรขายได้,25.82,บาท/กก.,
2562,4.6,เงาะ,มูลค่าของผลผลิต,7229,ล้านบาท,
2563,4.6,เงาะ,เนื้อที่ยืนต้น,231,พันไร่,
2563,4.6,เงาะ,เนื้อที่ให้ผล,211,พันไร่,
2563,4.6,เงาะ,ผลผลิต,270,พันตัน,
2563,4.6,เงาะ,ผลผลิตต่อไร่,1278,กก./ไร่,
2563,4.6,เงาะ,ราคาที่เกษตรกรขายได้,23.48,บาท/กก.,
2563,4.6,เงาะ,มูลค่าของผลผลิต,6340,ล้านบาท,
2564,4.6,เงาะ,เนื้อที่ยืนต้น,226,พันไร่,
2564,4.6,เงาะ,เนื้อที่ให้ผล,208,พันไร่,
2564,4.6,เงาะ,ผลผลิต,284,พันตัน,
2564,4.6,เงาะ,ผลผลิตต่อไร่,1361,กก./ไร่,
2564,4.6,เงาะ,ราคาที่เกษตรกรขายได้,19.46,บาท/กก.,
2564,4.6,เงาะ,มูลค่าของผลผลิต,5519,ล้านบาท,
2565,4.6,เงาะ,เนื้อที่ยืนต้น,221,พันไร่,
2565,4.6,เงาะ,เนื้อที่ให้ผล,207,พันไร่,
2565,4.6,เงาะ,ผลผลิต,265,พันตัน,
2565,4.6,เงาะ,ผลผลิตต่อไร่,1283,กก./ไร่,
2565,4.6,เงาะ,ราคาที่เกษตรกรขายได้,23.79,บาท/กก.,
2565,4.6,เงาะ,มูลค่าของผลผลิต,6307,ล้านบาท,
2566,4.6,เงาะ,เนื้อที่ยืนต้น,194,พันไร่,
2566,4.6,เงาะ,เนื้อที่ให้ผล,183,พันไร่,
2566,4.6,เงาะ,ผลผลิต,215,พันตัน,
2566,4.6,เงาะ,ผลผลิตต่อไร่,1179,กก./ไร่,
2566,4.6,เงาะ,ราคาที่เกษตรกรขายได้,32.48,บาท/กก.,
2566,4.6,เงาะ,มูลค่าของผลผลิต,6996,ล้านบาท,
2567,4.6,เงาะ,เนื้อที่ยืนต้น,187,พันไร่,p
2567,4.6,เงาะ,เนื้อที่ให้ผล,179,พันไร่,p
2567,4.6,เงาะ,ผลผลิต,202,พันตัน,p
2567,4.6,เงาะ,ผลผลิตต่อไร่,1128,กก./ไร่,p
2567,4.6,เงาะ,ราคาที่เกษตรกรขายได้,37.97,บาท/กก.,
2567,4.6,เงาะ,มูลค่าของผลผลิต,7670,ล้านบาท,
2558,4.8,ทุเรียน,เนื้อที่ยืนต้น,805,พันไร่,
2558,4.8,ทุเรียน,เนื้อที่ให้ผล,639,พันไร่,
2558,4.8,ทุเรียน,ผลผลิต,637,พันตัน,
2558,4.8,ทุเรียน,ผลผลิตต่อไร่,997,กก./ไร่,
2558,4.8,ทุเรียน,ราคาที่เกษตรกรขายได้,46.96,บาท/กก.,
2558,4.8,ทุเรียน,มูลค่าของผลผลิต,29936,ล้านบาท,
2559,4.8,ทุเรียน,เนื้อที่ยืนต้น,883,พันไร่,
2559,4.8,ทุเรียน,เนื้อที่ให้ผล,649,พันไร่,
2559,4.8,ทุเรียน,ผลผลิต,566,พันตัน,
2559,4.8,ทุเรียน,ผลผลิตต่อไร่,871,กก./ไร่,
2559,4.8,ทุเรียน,ราคาที่เกษตรกรขายได้,62.96,บาท/กก.,
2559,4.8,ทุเรียน,มูลค่าของผลผลิต,35604,ล้านบาท,
2560,4.8,ทุเรียน,เนื้อที่ยืนต้น,936,พันไร่,
2560,4.8,ทุเรียน,เนื้อที่ให้ผล,664,พันไร่,
2560,4.8,ทุเรียน,ผลผลิต,689,พันตัน,
2560,4.8,ทุเรียน,ผลผลิตต่อไร่,1037,กก./ไร่,
2560,4.8,ทุเรียน,ราคาที่เกษตรกรขายได้,71.81,บาท/กก.,
2560,4.8,ทุเรียน,มูลค่าของผลผลิต,49502,ล้านบาท,
2561,4.8,ทุเรียน,เนื้อที่ยืนต้น,1014,พันไร่,
2561,4.8,ทุเรียน,เนื้อที่ให้ผล,699,พันไร่,
2561,4.8,ทุเรียน,ผลผลิต,786,พันตัน,
2561,4.8,ทุเรียน,ผลผลิตต่อไร่,1124,กก./ไร่,
2561,4.8,ทุเรียน,ราคาที่เกษตรกรขายได้,78.16,บาท/กก.,
2561,4.8,ทุเรียน,มูลค่าของผลผลิต,61420,ล้านบาท,
2562,4.8,ทุเรียน,เนื้อที่ยืนต้น,1083,พันไร่,
2562,4.8,ทุเรียน,เนื้อที่ให้ผล,754,พันไร่,
2562,4.8,ทุเรียน,ผลผลิต,1058,พันตัน,
2562,4.8,ทุเรียน,ผลผลิตต่อไร่,1405,กก./ไร่,
2562,4.8,ทุเรียน,ราคาที่เกษตรกรขายได้,99.86,บาท/กก.,
2562,4.8,ทุเรียน,มูลค่าของผลผลิต,105700,ล้านบาท,
2563,4.8,ทุเรียน,เนื้อที่ยืนต้น,1162,พันไร่,
2563,4.8,ทุเรียน,เนื้อที่ให้ผล,829,พันไร่,
2563,4.8,ทุเรียน,ผลผลิต,1168,พันตัน,
2563,4.8,ทุเรียน,ผลผลิตต่อไร่,1410,กก./ไร่,
2563,4.8,ทุเรียน,ราคาที่เกษตรกรขายได้,102.15,บาท/กก.,
2563,4.8,ทุเรียน,มูลค่าของผลผลิต,119278,ล้านบาท,
2564,4.8,ทุเรียน,เนื้อที่ยืนต้น,1286,พันไร่,
2564,4.8,ทุเรียน,เนื้อที่ให้ผล,889,พันไร่,
2564,4.8,ทุเรียน,ผลผลิต,1256,พันตัน,
2564,4.8,ทุเรียน,ผลผลิตต่อไร่,1413,กก./ไร่,
2564,4.8,ทุเรียน,ราคาที่เกษตรกรขายได้,113.98,บาท/กก.,
2564,4.8,ทุเรียน,มูลค่าของผลผลิต,143167,ล้านบาท,
2565,4.8,ทุเรียน,เนื้อที่ยืนต้น,1435,พันไร่,
